    eigenvectors so that A*V = B*V*D.
 
    [V,D,W] = <strong>eig</strong>(A,B) also produces a full matrix W whose columns are the
    corresponding left eigenvectors so that W'*A = D*W'*B.
 
    [...] = <strong>eig</strong>(A,B,'chol') is the same as <strong>eig</strong>(A,B) for symmetric A and
    symmetric positive definite B.  It computes the generalized eigenvalues
    of A and B using the Cholesky factorization of B.
 
    [...] = <strong>eig</strong>(A,B,'qz') ignores the symmetry of A and B and uses the QZ
    algorithm. In general, the two algorithms return the same result,
    however using the QZ algorithm may be more stable for certain problems.
    The flag is ignored when A or B are not symmetric.
 
    [...] = <strong>eig</strong>(...,'vector') returns eigenvalues in a column vector 
    instead of a diagonal matrix.
 
    [...] = <strong>eig</strong>(...,'matrix') returns eigenvalues in a diagonal matrix
    instead of a column vector.
 
    See also <a href="matlab:help condeig">condeig</a>, <a href="matlab:help eigs">eigs</a>, <a href="matlab:help ordeig">ordeig</a>.

    <a href="matlab:matlab.internal.language.introspective.displayOverloads('eig')">Other functions named eig</a>

    Reference page in Help browser
       <a href="matlab:doc eig">doc eig</a>

y*coeffMask

ans =

   -2.5385   -0.9973   -0.3626
   -2.4963   -0.8667   -0.2426
    6.8094    2.6606    0.9582

coeffMask*y

ans =

   -2.6707   -0.0709    0.0000
    2.2576    0.2238   -0.0000
    1.3034   -0.1292         0

v*y

ans =

   -2.6707   -0.9880   -0.6497
    0.1621    0.2238    0.1866
   -0.0000    0.0000    0.0000

coeffMask*y

ans =

   -2.6707   -0.0709    0.0000
    2.2576    0.2238   -0.0000
    1.3034   -0.1292         0

y*d

ans =

    0.7156    0.2647    0.1741
   -0.6049   -0.8351   -0.6963
   -0.3492    0.4822    0.6963

y*v

ans =

   -2.6707   -0.0709    0.0000
    2.2576    0.2238   -0.0000
    1.3034   -0.1292    0.0000

v

v =

   -3.7321         0         0
         0   -0.2679         0
         0         0    0.0000

PiecePolyBasis
[coeffMask,endCond]=MatrixOpCoeff(d)

coeffMask =

   -6.0000   -2.2500   -0.7500
    4.0000    1.0000         0
    4.0000    2.0000    1.0000


endCond =

     4     2     1

endCond*(coeffMask^4)

ans =

   612   250    97

endCond*(coeffMask^5)

ans =

       -2284        -933        -362

endCond*(coeffMask^6)

ans =

        8524        3482        1351

endCond*(coeffMask^6)/1351

ans =

    6.3094    2.5774    1.0000

endCond*(coeffMask^5)/362

ans =

   -6.3094   -2.5773   -1.0000

endCond*(coeffMask^4)/97

ans =

    6.3093    2.5773    1.0000

for ii=1:10, res=endCond*(coeffMask^ii);strRes(ii,1:3)=res/res(end);end
plot(1:10,strRes')
figure
plot(1:10,strRes')
[coeffMask,endCond]=MatrixOpCoeff(2)

coeffMask =

   -6.0000   -1.1250   -0.1875
    8.0000    1.0000         0
   16.0000    4.0000    1.0000


endCond =

    16     4     1

for ii=1:10, res=endCond*(coeffMask^ii);strRes(ii,1:3)=res/res(end);end
figure
plot(1:10,strRes')
24/4

ans =

     6

5/4

ans =

    1.2500

[coeffMask,endCond]=MatrixOpCoeff(d)

coeffMask =

   -6.0000   -2.2500   -0.7500
    4.0000    1.0000         0
    4.0000    2.0000    1.0000


endCond =

     4     2     1

for ii=1:10, res=endCond*(coeffMask^ii);strRes(ii,1:3)=res/res(end);end
PiecePolyBasis
[coeffMask,endCond]=MatrixOpCoeff(d)

coeffMask =

   -6.0000   -2.2500   -0.7500
    4.0000    1.0000         0
    4.0000    2.0000    1.0000


endCond =

     4     2     1

[y,v]=eig(coeffMask)

y =

    0.7156    0.2647    0.1741
   -0.6049   -0.8351   -0.6963
   -0.3492    0.4822    0.6963


v =

   -3.7321         0         0
         0   -0.2679         0
         0         0    0.0000

endCond*y*v^5/y

ans =

   1.0e+03 *

   -2.2840   -0.9330   -0.3620

for ii=1:10, res=endCond*y*v^ii/y;strRes(ii,1:3)=res/res(end);end
for ii=1:10, res=endCond*y*v^ii/y;strRes(ii,1:3)=res/res(end);strRes(ii,4)=det((coeffMask^ii));end
endCond*y

ans =

    1.3034   -0.1292         0

y^-1

ans =

    2.4204    0.9887    0.3836
   -6.5428   -5.5058   -3.8701
    5.7446    4.3084    4.3084

syms l1 l2
lmat=[l1 0 0; 0 l2 0; 0 0 0]
 
lmat =
 
[ l1,  0, 0]
[  0, l2, 0]
[  0,  0, 0]
 
lmat*y^-1
 
ans =
 
[  (5450157912056677*l1)/2251799813685248,   (556588723353991*l1)/562949953421312,  (3455261661607183*l1)/9007199254740992]
[ -(7366564592435069*l2)/1125899906842624, -(1549752722297213*l2)/281474976710656, -(8714739482160157*l2)/2251799813685248]
[                                       0,                                      0,                                       0]
 
lmat^2*y^-1
 
ans =
 
[  (5450157912056677*l1^2)/2251799813685248,   (556588723353991*l1^2)/562949953421312,  (3455261661607183*l1^2)/9007199254740992]
[ -(7366564592435069*l2^2)/1125899906842624, -(1549752722297213*l2^2)/281474976710656, -(8714739482160157*l2^2)/2251799813685248]
[                                         0,                                        0,                                         0]
 
lmat^4*y^-1
 
ans =
 
[  (5450157912056677*l1^4)/2251799813685248,   (556588723353991*l1^4)/562949953421312,  (3455261661607183*l1^4)/9007199254740992]
[ -(7366564592435069*l2^4)/1125899906842624, -(1549752722297213*l2^4)/281474976710656, -(8714739482160157*l2^4)/2251799813685248]
[                                         0,                                        0,                                         0]
 
syms n
endCond*ylmat^n/y
{Undefined function or variable 'ylmat'.
} 
endCond*y*lmat^n/y
 
ans =
 
[ (8*33^(1/2)*(2332773304695991426379363600776*33^(1/2)*l1^n + 625064723118174744804703905955*33^(1/2)*l2^n))/195217309835734905617950265690355, (7623384637206141036078027239184*l1^n)/5915676055628330473271220172435 + (841593494810104965047779875398*l2^n)/1183135211125666094654244034487, (2957838027814158183319300037632*l1^n)/5915676055628330473271220172435 + (591567605562835067125898313016*l2^n)/1183135211125666094654244034487]
 
sol=endCond*y*lmat^n/y
 
sol =
 
[ (8*33^(1/2)*(2332773304695991426379363600776*33^(1/2)*l1^n + 625064723118174744804703905955*33^(1/2)*l2^n))/195217309835734905617950265690355, (7623384637206141036078027239184*l1^n)/5915676055628330473271220172435 + (841593494810104965047779875398*l2^n)/1183135211125666094654244034487, (2957838027814158183319300037632*l1^n)/5915676055628330473271220172435 + (591567605562835067125898313016*l2^n)/1183135211125666094654244034487]
 
sol=sol/sol(3)
 
sol =
 
[ (8*33^(1/2)*(2332773304695991426379363600776*33^(1/2)*l1^n + 625064723118174744804703905955*33^(1/2)*l2^n))/(195217309835734905617950265690355*((2957838027814158183319300037632*l1^n)/5915676055628330473271220172435 + (591567605562835067125898313016*l2^n)/1183135211125666094654244034487)), ((7623384637206141036078027239184*l1^n)/5915676055628330473271220172435 + (841593494810104965047779875398*l2^n)/1183135211125666094654244034487)/((2957838027814158183319300037632*l1^n)/5915676055628330473271220172435 + (591567605562835067125898313016*l2^n)/1183135211125666094654244034487), 1]
 
pretty(sol)
/                                                                                                                                                   n                                    n    \
|                                                                                                                 7623384637206141036078027239184 l1    841593494810104965047779875398 l2     |
|                                                          n                                             n        ----------------------------------- + ----------------------------------    |
|     sqrt(33) (2332773304695991426379363600776 sqrt(33) l1  + 625064723118174744804703905955 sqrt(33) l2 ) 8       5915676055628330473271220172435       1183135211125666094654244034487     |
| --------------------------------------------------------------------------------------------------------------, ------------------------------------------------------------------------, 1 |
| /                                   n                                    n \                                                                      n                                    n    |
| | 2957838027814158183319300037632 l1    591567605562835067125898313016 l2  |                                    2957838027814158183319300037632 l1    591567605562835067125898313016 l2     |
| | ----------------------------------- + ---------------------------------- | 195217309835734905617950265690355  ----------------------------------- + ----------------------------------    |
\ \   5915676055628330473271220172435       1183135211125666094654244034487  /                                      5915676055628330473271220172435       1183135211125666094654244034487     /

round(sol)
 
ans =
 
[ round((8*33^(1/2)*(2332773304695991426379363600776*33^(1/2)*l1^n + 625064723118174744804703905955*33^(1/2)*l2^n))/(195217309835734905617950265690355*((2957838027814158183319300037632*l1^n)/5915676055628330473271220172435 + (591567605562835067125898313016*l2^n)/1183135211125666094654244034487))), round(((7623384637206141036078027239184*l1^n)/5915676055628330473271220172435 + (841593494810104965047779875398*l2^n)/1183135211125666094654244034487)/((2957838027814158183319300037632*l1^n)/5915676055628330473271220172435 + (591567605562835067125898313016*l2^n)/1183135211125666094654244034487)), 1]
 
help syms
 <strong>syms</strong>   Short-cut for constructing symbolic variables.
    <strong>syms</strong> arg1 arg2 ...
    is short-hand notation for creating symbolic variables
       arg1 = sym('arg1');
       arg2 = sym('arg2'); ...
    or, if the argument has the form f(x1,x2,...), for
    creating symbolic variables
       x1 = sym('x1');
       x2 = sym('x2');
       ...
       f = symfun(sym('f(x1,x2,...)'), [x1, x2, ...]);
    The outputs are created in the current workspace.
 
    <strong>syms</strong>  ... ASSUMPTION
    additionally puts an assumption on the variables created.
    The ASSUMPTION can be 'real', 'rational', 'integer', or 'positive'.
    <strong>syms</strong>  ... clear
    clears any assumptions on the variables created, including those
    made with the ASSUME command.
 
    Each input argument must begin with a letter and must contain only
    alphanumeric characters.
 
    By itself, <strong>syms</strong> lists the symbolic objects in the workspace.
 
    Example 1:
       syms x beta real
    is equivalent to:
       x = sym('x','real');
       beta = sym('beta','real');
 
    To clear the symbolic objects x and beta of 'real' or 'positive' status, type
       syms x beta clear
 
    Example 2:
       syms x(t) a
    is equivalent to:
       a = sym('a');
       t = sym('t');
       x = symfun(sym('x(t)'), [t]);
 
    See also <a href="matlab:help sym">sym</a>, <a href="matlab:help symfun">symfun</a>.

    Reference page in Help browser
       <a href="matlab:doc syms">doc syms</a>

doc syms
sol
 
sol =
 
[ (8*33^(1/2)*(2332773304695991426379363600776*33^(1/2)*l1^n + 625064723118174744804703905955*33^(1/2)*l2^n))/(195217309835734905617950265690355*((2957838027814158183319300037632*l1^n)/5915676055628330473271220172435 + (591567605562835067125898313016*l2^n)/1183135211125666094654244034487)), ((7623384637206141036078027239184*l1^n)/5915676055628330473271220172435 + (841593494810104965047779875398*l2^n)/1183135211125666094654244034487)/((2957838027814158183319300037632*l1^n)/5915676055628330473271220172435 + (591567605562835067125898313016*l2^n)/1183135211125666094654244034487), 1]
 
double(sol)
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('symengine', 'C:\Program Files\MATLAB\R2015a\toolbox\symbolic\symbolic\symengine.p', 59)" style="font-weight:bold">symengine</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\symbolic\symbolic\symengine.p',59,0)">line 59</a>)
DOUBLE cannot convert the input expression into a double array.
If the input expression contains a symbolic variable, use VPA.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sym/double', 'C:\Program Files\MATLAB\R2015a\toolbox\symbolic\symbolic\@sym\sym.m', 583)" style="font-weight:bold">sym/double</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\symbolic\symbolic\@sym\sym.m',583,0)">line 583</a>)
        Xstr = mupadmex('symobj::double', S.s, 0);
} 
help vpa
 <strong>vpa</strong>    Variable precision arithmetic.
    R = <strong>vpa</strong>(S) numerically evaluates each element of the double matrix
    S using variable precision floating point arithmetic with D decimal
    digit accuracy, where D is the current setting of DIGITS.
    The resulting R is a SYM.
 
    <strong>vpa</strong>(S,D) uses D digits, instead of the current setting of DIGITS.
    D is an integer or the SYM representation of a number.
 
    It is important to avoid the evaluation of an expression using double
    precision floating point arithmetic before it is passed to <strong>vpa</strong>.
    For example,
       phi = vpa((1+sqrt(5))/2)
    first computes a 16-digit approximation to the golden ratio, then
    converts that approximation to one with d digits, where d is the current
    setting of DIGITS.  To get full precision, use unevaluated string or
    symbolic arguments,
       phi = vpa('(1+sqrt(5))/2')
    or
       s = sym('sqrt(5)')
       phi = vpa((1+s)/2);
 
    Additional examples:
       vpa(pi,780) shows six consecutive 9's near digit 770 in the
          decimal expansion of pi.
 
       vpa(hilb(2),5) returns
 
          [    1., .50000]
          [.50000, .33333]
 
    See also <a href="matlab:help double">double</a>, <a href="matlab:help digits">digits</a>, <a href="matlab:help subs">subs</a>.

    <a href="matlab:matlab.internal.language.introspective.displayOverloads('vpa')">Other functions named vpa</a>

    Reference page in Help browser
       <a href="matlab:doc vpa">doc vpa</a>

vpa(sol)
 
ans =
 
[ (0.00000000000000000000000000000023541201961534152324703127223383*(13400762388997667628776017561810.0*l1^n + 3590723460093302018004849701577.7*l2^n))/(0.49999999999999880769057606900668*l1^n + 0.50000000000000170715803003959504*l2^n), (1.288675134594811273665189923257*l1^n + 0.71132486540518955714001983721623*l2^n)/(0.49999999999999880769057606900668*l1^n + 0.50000000000000170715803003959504*l2^n), 1.0]
 
vpa(sol,5)
 
ans =
 
[ (2.3541e-31*(1.3401e31*l1^n + 3.5907e30*l2^n))/(0.5*l1^n + 0.5*l2^n), (1.2887*l1^n + 0.71132*l2^n)/(0.5*l1^n + 0.5*l2^n), 1.0]
 
2.3541e-31*1.3401e31

ans =

    3.1547

0.00000000000000000000000000000023541201961534152324703127223383*13400762388997667628776017561810

ans =

    3.1547

3.1547*2

ans =

    6.3094

0.00000000000000000000000000000023541201961534152324703127223383

ans =

   2.3541e-31

3590723460093302018004849701577.7

ans =

   3.5907e+30

3590723460093302018004849701577.7*0.00000000000000000000000000000023541201961534152324703127223383

ans =

    0.8453

lT=zeros(3)

lT =

     0     0     0
     0     0     0
     0     0     0

lT(1,1)=1

lT =

     1     0     0
     0     0     0
     0     0     0

lT(2,2)=1

lT =

     1     0     0
     0     1     0
     0     0     0

endCond*y*lT/y

ans =

    4.0000    2.0000    1.0000

y*lT/y

ans =

    0.0000   -0.7500   -0.7500
    4.0000    4.0000    3.0000
   -4.0000   -3.0000   -2.0000

endCond

endCond =

     4     2     1

lT=zeros(3)

lT =

     0     0     0
     0     0     0
     0     0     0

lT(1,1)=1

lT =

     1     0     0
     0     0     0
     0     0     0

endCond*y*lT/y

ans =

    3.1547    1.2887    0.5000

endCond*y*lT/y

ans =

    3.1547    1.2887    0.5000

[coeffMask,endCond]=MatrixOpCoeff(2)

coeffMask =

   -6.0000   -1.1250   -0.1875
    8.0000    1.0000         0
   16.0000    4.0000    1.0000


endCond =

    16     4     1

eig(coeffMask)

ans =

   -3.7321
   -0.2679
    0.0000

kk=1;for ii=[0.1 0.5 1 2 5 10]; [coeffMask,endCond]=MatrixOpCoeff(ii);eigVal(1:3,kk)=eig(coeffMask);kk=kk+1;end
close all
kk=1;for ii=[0.1 0.5 1 2 5 10]; [coeffMask,endCond]=MatrixOpCoeff(ii),eigVal(1:3,kk)=eig(coeffMask);kk=kk+1;end

coeffMask =

   -6.0000  -22.5000  -75.0000
    0.4000    1.0000         0
    0.0400    0.2000    1.0000


endCond =

    0.0400    0.2000    1.0000


coeffMask =

   -6.0000   -4.5000   -3.0000
    2.0000    1.0000         0
    1.0000    1.0000    1.0000


endCond =

     1     1     1


coeffMask =

   -6.0000   -2.2500   -0.7500
    4.0000    1.0000         0
    4.0000    2.0000    1.0000


endCond =

     4     2     1


coeffMask =

   -6.0000   -1.1250   -0.1875
    8.0000    1.0000         0
   16.0000    4.0000    1.0000


endCond =

    16     4     1


coeffMask =

   -6.0000   -0.4500   -0.0300
   20.0000    1.0000         0
  100.0000   10.0000    1.0000


endCond =

   100    10     1


coeffMask =

   -6.0000   -0.2250   -0.0075
   40.0000    1.0000         0
  400.0000   20.0000    1.0000


endCond =

   400    20     1

clc
close all
if system_dependent('IsDebugMode')==1, dbquit; end
8/3-4

ans =

   -1.3333

-4/3

ans =

   -1.3333

PiecePolyBasis
[Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  1.732115e-16.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('PiecePolyBasis>MatrixOpCoeff', 'C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\PiecePolyBasis.m', 93)" style="font-weight:bold">PiecePolyBasis>MatrixOpCoeff</a> (<a href="matlab: opentoline('C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\PiecePolyBasis.m',93,0)">line 93</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('PiecePolyBasis>GetOriginalCoeff', 'C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\PiecePolyBasis.m', 107)" style="font-weight:bold">PiecePolyBasis>GetOriginalCoeff</a> (<a href="matlab: opentoline('C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\PiecePolyBasis.m',107,0)">line 107</a>)
